233402,1,null,MALCAN�W,52.149720,21.350960
233502,1,null,MALCAN�W,52.148410,21.362420
233602,1,null,LIPOWO,52.147960,21.369190
233702,1,null,LIPOWO,52.148380,21.377280
233802,1,null,GLINIANKA,52.139370,21.394600
233902,1,null,GLINIANKA,52.134120,21.412310
234002,1,null,SZKOLNA,52.131230,21.416390
234102,1,null,DZIECHCINIEC-SKLEP,52.150100,21.343830
234202,1,null,�AN�CIN,52.163390,21.316590
234302,1,MONIUSZKI,PKP WESO�A,52.251150,21.217380
234401,1,PKP WESO�A,WESO�A-RATUSZ,52.253800,21.223430
234502,2,SAGALLI,TORFOWA,52.221090,21.222760
234602,2,TORFOWA,MARMUROWA,52.217670,21.223530
234702,2,MARMUROWA,POGODNA,52.216435,21.230795
234802,2,POGODNA,RUMIANKOWA,52.216069,21.238250
234902,2,RUMIANKOWA,STARA MI�OSNA,52.217760,21.243020
235802,1,null,KUPIECKA,52.108420,21.261980
236202,2,GDECKA,PL.SZEMBEKA,52.241020,21.101410
236301,1,NOWY REMBERT�W,AL.KOMANDOS�W,52.250520,21.172590
236401,1,OS.DUDZIARSKA,CH�OPICKIEGO,52.257100,21.104210
236502,1,ARESZT �LEDCZY GROCH�W,DUDZIARSKA,52.255580,21.113750
236702,1,null,P�CLI�SKA,52.166900,21.295590
236802,1,null,RADI�WEK,52.159110,21.305970
236903,1,null,EM�W,52.154030,21.311790
237002,1,SZEROKA,ARESZT �LEDCZY GROCH�W,52.257690,21.121100
237101,1,GRUSZY,JUHAS�W,52.198210,21.169190
237203,1,JUHAS�W,GRUSZY,52.194960,21.167340
237302,1,KLIMATYCZNA,JUHAS�W,52.189150,21.172040
237402,1,DROHOBYCKA,ZAG�RZA�SKA,52.180940,21.230710
237502,1,ZAG�RZA�SKA,DROHOBYCKA,52.178710,21.233950
237602,1,JACHTOWA,IZBICKA,52.176390,21.232710
237702,1,BOR�WKOWA,JACHTOWA,52.174340,21.230190
237802,1,UROCZA,WSP�LNA,52.242350,21.190740
237901,2,ZIELONA,UROCZA,52.238790,21.191700
238002,1,null,BORYSZEW,52.183820,21.304950
238102,1,null,DUCHN�W,52.187360,21.314780
238202,1,null,SPACEROWA,52.189340,21.332050
238302,1,null,DUCHN�W,52.190630,21.351450
238403,1,null,BORYSZEWSKA,52.192270,21.360390
238501,1,S�CZKOWA,WA� MIEDZESZY�SKI,52.212470,21.107920
238604,1,POPRAWNA,BORA-KOMOROWSKIEGO,52.213550,21.111460
238702,1,KADET�W-KO�CIӣ,TRAKT LUBELSKI,52.214960,21.120290
238802,1,null,P�CLIN,52.162140,21.354440
238901,1,null,DZIECHCINIEC,52.168850,21.359000
239002,1,null,GLINIANKA,52.141570,21.386680
239102,1,null,CZARN�WKA,52.129670,21.422330
239202,1,null,RZAKTA,52.134280,21.432550
239302,1,null,RZAKTA,52.134130,21.452420
239401,1,null,CZARN�WKA,52.132930,21.463850
239502,1,JERZEGO,BUCHALTERYJNA,52.268290,21.170280
239602,1,BUCHALTERYJNA,MOKRY �UG,52.271630,21.170650
239702,1,CUKROWNICZA,GOC�AWEK WSCHODNI,52.242150,21.124170
239902,1,WYBRZE�E SZCZECI�SKIE,MOST �WI�TOKRZYSKI,52.239410,21.042180
240002,1,STOCZNIOWC�W,BORA-KOMOROWSKIEGO,52.221190,21.106650
240202,1,ZAB�UDOWSKA,JUHAS�W,52.190450,21.148930
240302,1,TAD�YCKA,MR�WCZA,52.193990,21.162320
240502,1,null,W�LKA ML�DZKA,52.143250,21.326820
240604,1,null,NOWA,52.136330,21.333490
240702,1,null,OS.WEDEL,52.120070,21.367410
240802,1,null,WOLA KARCZEWSKA,52.124800,21.379940
240902,1,null,WOLA KARCZEWSKA,52.126510,21.384450
241001,1,null,TEOFIL�W,52.127130,21.388360
241301,1,TERESPOLSKA,GROCHOWSKA,52.249384,21.070017
241404,1,ZASADOWA,PANNY WODNEJ,52.184140,21.169500
241502,1,KOMPASOWA,RAWAR,52.232488,21.083333
241602,1,KAKOWSKIEGO,BOHATEREWICZA,52.230380,21.083810
241702,1,BOHATEREWICZA,FIELDORFA,52.231017,21.094587
241802,1,NOWAKA-JEZIORA�SKIEGO,RECHNIEWSKIEGO,52.231014,21.096430
241902,1,MOKRY �UG-LE�NICZ�WKA,PASTUSZK�W,52.281879,21.171734
242001,1,PASTUSZK�W,MOKRY �UG-LE�NICZ�WKA,52.285948,21.172426
242102,1,NOWOZABIELSKA,BORA-KOMOROWSKIEGO,52.217430,21.109020
242202,1,WOJTYSZKI,TRAKT LUBELSKI,52.185250,21.160880
242302,1,RUTY,WOJTYSZKI,52.186030,21.153800
242502,1,DZI�CIO�A,MR�GOWSKA,52.171000,21.160710
242602,1,MR�GOWSKA,TAWU�KOWA,52.172100,21.166240
250202,1,RECHNIEWSKIEGO,BOHATEREWICZA,52.230241,21.104671
280101,1,null,ORLA,52.107750,21.259800
280201,1,null,PARK MIEJSKI,52.105480,21.263670
280302,1,null,PARK MIEJSKI,52.096450,21.270640
280402,1,null,ANDRIOLLEGO,52.099270,21.273760
280502,1,null,PU�ASKIEGO,52.099650,21.277940
280602,1,null,3 MAJA,52.097380,21.286110
280702,1,null,PONIATOWSKIEGO,52.102450,21.296210
280802,1,null,PKP �R�DBOR�W,52.105000,21.300150
280902,1,null,KUBUSIA PUCHATKA,52.107010,21.303200
281002,1,null,TATRZA�SKA,52.111850,21.310550
281101,1,null,STAWOWA,52.110470,21.308501
281202,1,null,G�RECKA,52.112310,21.321650
281302,1,null,STAWOWA,52.112200,21.333870
281402,1,null,STAWOWA,52.112580,21.342090
281602,1,null,BATALION�W CH�OPSKICH,52.113680,21.350320
281702,1,null,FILIPOWICZA,52.104130,21.273390
281802,1,null,SZLACHECKA,52.110220,21.276930
281901,1,null,BOROWA,52.109970,21.276930
282002,1,null,KILI�SKIEGO,52.116900,21.279280
282102,1,null,BOROWA,52.124620,21.291880
282202,1,null,JA�OWCOWA,52.126200,21.309360
282302,1,null,TEKLIN,52.130550,21.322220
290004,2,WARSZAWA WSCHODNIA,WARSZAWA PRAGA,52.251390,21.053370
290102,1,WARSZAWA STADION,WARSZAWA WSCHODNIA,52.245170,21.044050
290202,1,WARSZAWA OLSZYNKA GROCHOWSKA,WARSZAWA GOC�AWEK,52.249640,21.107260
290302,1,WARSZAWA GOC�AWEK,WARSZAWA WAWER,52.236650,21.135910
290402,1,WARSZAWA WAWER,WARSZAWA ANIN,52.223080,21.149830
290502,1,WARSZAWA ANIN,WARSZAWA MI�DZYLESIE,52.212620,21.160260
290602,1,WARSZAWA MI�DZYLESIE,WARSZAWA RADO��,52.203490,21.169370
290702,1,WARSZAWA RADO��,WARSZAWA MIEDZESZYN,52.185250,21.187600
290802,1,WARSZAWA MIEDZESZYN,WARSZAWA FALENICA,52.172250,21.200550
290902,2,WARSZAWA FALENICA,MICHALIN,52.161620,21.211200
291002,2,WARSZAWA REMBERT�W,WARSZAWA WESO�A,52.257060,21.159190
291102,1,WARSZAWA WESO�A,WARSZAWA WOLA GRZYBOWSKA,52.253940,21.226580
291202,1,WARSZAWA WOLA GRZYBOWSKA,SULEJ�WEK,52.252660,21.253400
291302,1,null,SULEJ�WEK MI�OSNA,52.248200,21.275730
291402,1,null,SULEJ�WEK MI�OSNA,52.240213,21.299602
291502,1,null,J�ZEF�W,52.147650,21.225080
291602,1,null,�WIDER,52.135520,21.237130
291702,1,null,OTWOCK,52.120630,21.251930
291803,1,null,�WIDER,52.109400,21.263240
291902,1,null,�R�DBOR�W,52.101098,21.296820
300107,2,PL.UNII LUBELSKIEJ,SPACEROWA,52.210902,21.021713
300206,1,RAKOWIECKA,PL.ZBAWICIELA,52.209337,21.021374
300306,1,DWORKOWA,PL.ZBAWICIELA,52.205011,21.022940
300404,1,MORSKIE OKO,PL.ZBAWICIELA,52.202346,21.023450
300506,1,PARK DRESZERA,PL.ZBAWICIELA,52.197016,21.024159
300606,1,MALCZEWSKIEGO,PL.ZBAWICIELA,52.194371,21.024326
300706,1,KR�LIKARNIA,WO�OSKA,52.189796,21.023879
300804,1,BUKOWI�SKA,KR�LIKARNIA,52.186080,21.024580
300969,1,METRO WILANOWSKA,AL.WILANOWSKA,52.180680,21.025960
301004,1,NIED�WIEDZIA,METRO WILANOWSKA,52.176370,21.020894
301108,1,AL.LOTNIK�W,METRO WILANOWSKA,52.172924,21.019627
301208,1,WY�CIGI,TOR S�U�EWIEC,52.165297,21.016535
301304,1,POLECZKI,WYCZӣKI,52.153420,21.015640
301402,1,GRAB�W,POLECZKI,52.147970,21.017880
301503,1,S�JKI,CISZEWSKIEGO,52.143490,21.018450
301602,1,�O�NY,POLECZKI,52.140440,21.018270
301702,1,BOGATKI,POLECZKI,52.132860,21.018190
301802,1,�AGIEWNICKA,POLECZKI,52.128440,21.018290
301902,1,PELIKAN�W,POLECZKI,52.123580,21.018410
302002,1,KAPELI,POLECZKI,52.118260,21.018590
302102,1,JAGIELSKA,POLECZKI,52.115220,21.018620
302204,1,KARCZUNKOWSKA,PKP JEZIORKI,52.111240,21.017310
302302,1,D�BR�WKA,POLECZKI,52.106580,21.018810
302402,1,TROMBITY,PKP JEZIORKI,52.110270,21.004950
302503,2,PKP JEZIORKI,PU�AWSKA,52.110050,20.994260
302604,2,SPACEROWA,PU�AWSKA,52.207080,21.029780
302704,2,DOLNA,PU�AWSKA,52.201660,21.033910
302802,2,KOSTRZEWSKIEGO,DOLNA,52.198340,21.038830
302902,1,SGGW-BIBLIOTEKA,ARBUZOWA,52.165370,21.045410
303005,1,TOR STEGNY,AL.SIKORSKIEGO,52.191440,21.045450
303102,2,MANGALIA,TOR STEGNY,52.188390,21.049130
303202,2,CZARNOMORSKA,TOR STEGNY,52.185780,21.051860
303304,2,�W.BONIFACEGO,STEGNY,52.181180,21.054750
303402,2,TRUSKAWIECKA,�W.BONIFACEGO,52.179490,21.058530
303502,2,NA��CZOWSKA,�W.BONIFACEGO,52.175900,21.062290
303602,2,INSTYTUT NEUROLOGII,�W.BONIFACEGO,52.171790,21.066640
303703,1,PODBIPI�TY,WA�BRZYSKA,52.177860,21.027240
303802,1,DOMINIKA�SKA,METRO WILANOWSKA,52.177390,21.033590
303904,2,DOLINA S�U�EWIECKA,METRO WILANOWSKA,52.175670,21.043000
304002,2,PATKOWSKIEGO,DOLINA S�U�EWIECKA,52.172840,21.054770
304102,2,OS.ARBUZOWA,METRO WILANOWSKA,52.171570,21.060620
304204,2,SOBIESKIEGO,INSTYTUT NEUROLOGII,52.170260,21.068070
304302,2,KR�LOWEJ MARYSIE�KI,SOBIESKIEGO,52.168400,21.074870
304412,1,WILAN�W,AL.WILANOWSKA,52.167400,21.084870
304505,1,VOGLA,POWSINEK,52.159230,21.087660
304603,1,POWSINEK,VOGLA,52.155782,21.090416
304702,1,PA�ACOWA,WILAN�W,52.147570,21.093330
304802,1,CZEKOLADOWA,WILAN�W,52.131230,21.102020
304903,1,ROSOCHATA,OKRZESZYN,52.128130,21.104570
305004,1,PRZEKORNA,ROSOCHATA,52.123250,21.102920
305104,1,WAFLOWA,PRZEKORNA,52.119810,21.104020
305204,1,ANDRUTOWA,OS.PATIO,52.123120,21.097310
305302,1,G�SEK,PRZYCZӣKOWA,52.120670,21.092970
305402,1,ZAP�OCIE,PRZEKORNA,52.126140,21.086360
305501,1,STARE KABATY,PRZEKORNA,52.129370,21.083190
305601,1,POWSIN-PARK KULTURY,PRZEKORNA,52.116710,21.092860
305705,1,BARTYCKA,SIELCE,52.210430,21.047460
305804,2,SIELCE,SPACEROWA,52.207100,21.047590
305905,1,CHE�MSKA,CZERNIAKOWSKA,52.202150,21.048350
306004,3,AL.WITOSA,POD CZERNIAK�W,52.198080,21.053030
306102,2,PL.BERNARDY�SKI,AL.WITOSA,52.194830,21.054670
306203,1,GO�KOWSKA,EC SIEKIERKI,52.193040,21.057730
306302,2,LIMANOWSKIEGO,GO�KOWSKA,52.190900,21.059410
306404,2,GORASZEWSKA,SOBIESKIEGO,52.186460,21.063220
306507,1,SADYBA,WILAN�W,52.181630,21.069170
306603,1,WIERTNICZA,STATKOWSKIEGO,52.179610,21.072550
306702,1,�OWCZA,AUGUST�WKA,52.175550,21.077630
306802,1,KOSIARZY,AUGUST�WKA,52.172250,21.081070
306902,1,BUDEXPO,CZERNIAKOWSKA,52.213110,21.058010
307002,1,FIGOWA,CZERNIAKOWSKA,52.212450,21.067770
307102,1,�OSOSIOWA,CZERNIAKOWSKA,52.211800,21.074160
307202,1,SIEKIERKOWSKA,BARTYCKA,52.208920,21.077420
307302,1,G�SOCI�SKA,BARTYCKA,52.206380,21.074570
307402,1,ANANASOWA,BARTYCKA,52.203090,21.075740
307502,1,ANTONIEWSKA,BARTYCKA,52.200430,21.077890
307602,1,KALORYCZNA,BARTYCKA,52.198950,21.080850
307702,1,POD BUDOWLANI II,BARTYCKA,52.197480,21.084870
307802,1,AUGUST�WKA,BARTYCKA,52.194540,21.087870
307904,1,EC SIEKIERKI,STATKOWSKIEGO,52.193370,21.085160
308004,1,STATKOWSKIEGO,SYPNIEWSKA,52.190553,21.082500
308102,1,PREFABET,WIERTNICZA,52.186500,21.081650
308202,1,ZAWODZIE,WIERTNICZA,52.183820,21.079480
308302,1,SANTOCKA,WIERTNICZA,52.182220,21.076790
308402,2,ST�PI�SKA,SPACEROWA,52.206830,21.036010
308502,2,IWICKA,SPACEROWA,52.206760,21.042010
308602,2,ZAKRZEWSKA,DOLNA,52.202170,21.041090
308702,1,BOBROWIECKA,CHE�MSKA,52.201570,21.045930
308802,2,KIERBEDZIA,CHE�MSKA,52.198828,21.046494
308902,1,OS.BERNARDY�SKA,POWSI�SKA,52.192590,21.062590
309002,1,JEZIORKO CZERNIAKOWSKIE,OS.BERNARDY�SKA,52.192004,21.067790
309102,1,SYPNIEWSKA,JEZIORKO CZERNIAKOWSKIE,52.190680,21.074335
309202,2,KLARYSEWSKA,SOBIESKIEGO,52.184640,21.060310
309302,2,BATUMI,STEGNY,52.179680,21.052470
309406,1,STEGNY,STEGNY,52.178250,21.048540
309502,2,WARNE�SKA,TOR STEGNY,52.183710,21.045740
309602,2,WR�BLA,AL.LOTNIK�W,52.173480,21.030830
309702,2,NOSKOWSKIEGO,AL.LOTNIK�W,52.172990,21.038340
309805,2,NOWOURSYNOWSKA,WA�BRZYSKA,52.171300,21.040400
309902,1,ARBUZOWA,DOLINA S�U�EWIECKA,52.167780,21.044080
310002,1,SGGW-REKTORAT,DOLINA S�U�EWIECKA,52.163730,21.047020
310102,1,null,SKOLIM�W,52.078090,21.086030
310202,1,TANGO,WYCZӣKI,52.154580,21.009460
310302,1,��CZYNY,WYCZӣKI,52.156790,21.002640
310402,1,WYCZӣKI,PU�AWSKA,52.158420,21.002140
310502,1,WI�NIOWA,AL.NIEPODLEG�O�CI,52.208480,21.013160
310602,1,MADALI�SKIEGO-SZPITAL,AL.NIEPODLEG�O�CI,52.204060,21.013720
310802,1,KRASICKIEGO,AL.NIEPODLEG�O�CI,52.196650,21.018280
310901,1,WIELICKA,AL.NIEPODLEG�O�CI,52.189490,21.019330
311002,2,KSAWER�W,METRO WIERZBNO,52.187340,21.018300
311104,1,OS.DOMANIEWSKA,MODZELEWSKIEGO,52.183490,21.019490
311203,1,MODZELEWSKIEGO,DOMANIEWSKA,52.183480,21.013340
311304,1,SMOLUCHOWSKIEGO,INSTYTUT FIZYKI,52.179800,21.013010
311406,2,METRO WIERZBNO,TELEWIZJA POLSKA,52.189168,21.016223
311504,1,TELEWIZJA POLSKA,WO�OSKA,52.188914,21.012171
311606,1,SAMOCHODOWA,JOLIOT-CURIE,52.189430,21.007500
311702,1,KONDUKTORSKA,PU�AWSKA,52.200730,21.029810
311802,1,KIELECKA,NOWOWIEJSKA,52.206836,21.004010
311902,1,CENTRUM TARGOWE,MARYNARSKA,52.171260,20.992390
312008,1,URSYN�W P�N.,DOLINA S�U�EWIECKA,52.162190,21.033820
312104,2,STRZELECKIEGO,MAGELLANA,52.156060,21.042800
312204,1,TELIGI,KOPCI�SKIEGO,52.155280,21.050620
312302,1,NUGAT,METRO IMIELIN,52.155940,21.053830
312402,1,KOPCI�SKIEGO,CISZEWSKIEGO,52.158600,21.055180
312502,2,�OWICKA,WO�OSKA,52.202390,21.004670
312601,1,TAGORE'A,AL.NIEPODLEG�O�CI,52.195410,21.008420
312704,2,METRO URSYN�W,JASTRZ�BOWSKIEGO,52.161990,21.029350
312802,2,KO�SKI JAR,AL.KEN,52.161860,21.024090
312902,2,MEGASAM,KO�SKI JAR,52.158880,21.021330
313002,2,PI�CIOLINII,SUROWIECKIEGO,52.155910,21.023270
313104,2,DUNIKOWSKIEGO,ROMERA,52.154540,21.029950
313204,2,METRO STOK�OSY,DOLINA S�U�EWIECKA,52.156810,21.033490
313303,1,HERBSTA,DUNIKOWSKIEGO,52.151820,21.027930
313404,2,CENTRUM ONKOLOGII,HERBSTA,52.150000,21.031830
313604,2,URSYN�W P�D.,METRO STOK�OSY,52.154330,21.037900
313702,1,MAGELLANA,URSYN�W P�D.,52.155350,21.041150
313805,2,POLINEZYJSKA,P�ASKOWICKIEJ,52.150780,21.048170
313904,1,MIKLASZEWSKIEGO,PILECKIEGO,52.147550,21.041660
314004,2,STRYJE�SKICH,PILECKIEGO,52.141980,21.043750
314102,1,BRACI WAG�W,STRYJE�SKICH,52.143740,21.048220
314214,2,NATOLIN P�N.,BRACI WAG�W,52.144980,21.050750
314304,2,CYNAMONOWA,POLINEZYJSKA,52.149040,21.055830
314402,2,SZOLC-ROGOZI�SKIEGO,POLINEZYJSKA,52.150280,21.051960
314502,2,MIGDA�OWA,NATOLIN P�N.,52.145340,21.056720
314603,2,LANCIEGO,MIGDA�OWA,52.141260,21.060710
314702,1,EUROPEJSKA,PRZYCZӣKOWA,52.160350,21.091200
314802,1,SADY SGGW,PRZYCZӣKOWA,52.161330,21.098870
314902,1,RUCZAJ,PRZYCZӣKOWA,52.161320,21.105130
315003,1,SYTA,LERCHA,52.164767,21.110050
315106,1,CISZEWSKIEGO,NOWOURSYNOWSKA,52.158530,21.049800
315202,1,GLEBOWA,SIEDLISKOWA,52.179350,21.101960
315302,1,LERCHA,VOGLA,52.161920,21.114980
315402,1,ZAWADY,VOGLA,52.159450,21.118820
315502,1,METRYCZNA,VOGLA,52.156180,21.123760
315602,1,BARTYKI,VOGLA,52.156410,21.128970
315702,1,GRABAL�WKI,BARTYKI,52.151030,21.133100
315802,1,HOSER�W,GRABAL�WKI,52.147210,21.136330
315901,1,K�PA ZAWADOWSKA,WILAN�W,52.145930,21.138210
316004,1,null,GRANICZNA,52.097840,21.017860
316102,2,null,WARSZAWA,52.088740,21.019320
316204,4,null,WARSZAWA,52.083250,21.022460
316351,2,null,JANA PAW�A II,52.078361,21.025094
316403,1,null,CHYLICZKOWSKA,52.076780,21.036160
316502,3,null,LAMINA,52.079840,21.021580
316703,1,null,SIERAKOWSKIEGO,52.073928,21.028862
316802,1,null,SZKOLNA,52.067830,21.023240
316903,1,null,POWSTA�C�W WARSZAWY,52.067010,21.017640
317002,2,null,SZKOLNA,52.057700,21.008730
317102,1,null,SZKOLNA,52.051960,20.999610
317202,2,null,SZKOLNA,52.049390,20.990100
317302,1,null,WARSZAWSKA,52.084700,21.079690
317402,1,null,KONSTANCIN-JEZIORNA,52.076878,21.048608
317502,1,null,KONSTANCIN-JEZIORNA,52.078310,21.062180
317602,1,null,SKOLIM�W,52.077890,21.072070
317702,2,null,SKOLIM�W,52.077910,21.076540
317802,1,null,SKOLIM�W,52.078100,21.089470
317903,1,null,KAZIMIERZOWSKA,52.077410,21.100090
318002,1,null,PI�SUDSKIEGO,52.077880,21.111160
318102,2,null,SIENKIEWICZA,52.078940,21.118510
318203,1,null,SIENKIEWICZA,52.080710,21.113810
318302,2,null,SOBIESKIEGO,52.083740,21.119570
318402,2,null,AL.WOJSKA POLSKIEGO,52.089070,21.121750
318502,1,null,PAPIERNIA,52.090660,21.122660
318604,1,null,HABDZIN,52.094749,21.134837
318704,1,null,POLNA,52.100390,21.125360
318803,2,null,BIELAWSKA,52.102660,21.115920
319002,1,MANDARYNKI,P�ASKOWICKIEJ,52.145840,21.063150
319102,1,null,WARSZAWA,52.091890,21.019260
319202,1,null,BIELAWSKA,52.100090,21.129540
319302,2,null,KLARYSEW,52.096630,21.116810
319402,1,MA�CU�Y�SKIEGO,OS.WY�YNY,52.139080,21.054540
319504,2,OS.WY�YNY,MA�EJ ��KI,52.137080,21.049640
319602,1,ZA�CIANKOWA,LERCHA,52.167080,21.108000
319702,1,JARA,ZA�CIANKOWA,52.172990,21.107800
319802,1,SIEDLISKOWA,JARA,52.176200,21.107140
319901,2,ZAOLZIA�SKA,MEGASAM,52.160900,21.020990
320004,2,BELGRADZKA,LANCIEGO,52.142200,21.065400
320103,1,LOKAJSKIEGO,KIEPURY,52.138860,21.069500
320203,1,RAABEGO,BELGRADZKA,52.136960,21.060640
320304,2,MA�EJ ��KI,RYBA�T�W,52.133540,21.054020
320501,3,null,CHYLICZKOWSKA,52.067930,21.028060
320602,1,SGGW-KLINIKA,ARBUZOWA,52.161450,21.049290
320702,1,GRZEGORZEWSKIEJ,TELIGI,52.153190,21.055650
320802,1,P�ASKOWICKIEJ,TELIGI,52.149870,21.059440
320902,2,KIEPURY,PRZY BA�ANTARNI,52.136850,21.072400
321502,1,null,PIASECZNO,52.045300,20.977660
321603,1,null,G�OSK�W-LETNISKO,52.041456,20.970498
321701,1,null,G�OSK�W,52.040090,20.954410
321803,1,null,SADOWA,52.036960,20.942280
321902,2,null,G�OSK�W-LETNISKO,52.032990,20.951250
322002,1,null,PIASECZNO,52.029350,20.959550
322102,1,null,PIASECZNO,52.034980,20.963960
322202,2,null,WARSZAWSKA,52.089810,21.108340
322304,1,null,KAZIMIERZOWSKA,52.085039,21.094744
322402,1,null,ROZJAZD OBORSKI,52.084920,21.075400
322502,1,null,KONSTANCIN-JEZIORNA,52.084610,21.065340
322602,1,null,KONSTANCIN-JEZIORNA,52.082370,21.050190
322702,1,null,KONSTANCIN-JEZIORNA,52.080570,21.043420
322808,2,METRO POLE MOKOTOWSKIE,MADALI�SKIEGO,52.207870,21.009850
322904,1,MADALI�SKIEGO,�OWICKA,52.203230,21.009410
323002,2,METRO RAC�AWICKA,MADALI�SKIEGO,52.199730,21.012050
323103,1,ODY�CA,KRASICKIEGO,52.196160,21.014820
323204,1,POLSKIE RADIO,JOLIOT-CURIE,52.193170,21.014250
323302,1,JOLIOT-CURIE,WORONICZA,52.192570,21.010830
323402,1,STEFANA BATOREGO,BIBLIOTEKA NARODOWA,52.210160,21.004960
323501,1,�W.A.BOBOLI,RAKOWIECKA,52.209620,21.001110
323705,1,KULSKIEGO,�OWICKA,52.201960,21.002340
323802,2,SZPITAL MSW,MADALI�SKIEGO,52.199660,21.001290
323956,1,WO�OSKA,MI�OB�DZKA,52.196093,20.998635
324056,3,WORONICZA,SPARTA�SKA,52.188980,20.999355
324156,2,KONSTRUKTORSKA,POST�PU,52.185613,21.000921
324206,1,DOMANIEWSKA,WO�OSKA,52.183232,21.003103
324306,3,RZYMOWSKIEGO,DOMANIEWSKA,52.178998,21.002623
324404,1,CYBERNETYKI,POST�PU,52.175260,21.000040
324502,2,GOTARDA,CYBERNETYKI,52.172180,21.004600
324602,2,ORZYCKA,MODZELEWSKIEGO,52.171130,21.008970
324702,1,BART�OMIEJA,GOTARDA,52.170640,21.007840
324804,2,BE�DAN,SMOLUCHOWSKIEGO,52.174671,21.012692
324903,1,INSTYTUT FIZYKI,SMOLUCHOWSKIEGO,52.178080,21.007950
325007,1,POST�PU,KONSTRUKTORSKA,52.179697,20.997602
325102,1,WYNALAZEK,S�U�EWIEC,52.179975,20.994528
325304,1,S�U�EWIEC,S�U�EWIEC,52.181914,20.988917
325402,1,PKP S�U�EWIEC,�WIRKI I WIGURY,52.181663,20.987218
325502,2,MI�OB�DZKA,�WIRKI I WIGURY,52.196990,20.992320
325602,1,SPARTA�SKA,SPARTA�SKA,52.192870,20.995770
325701,1,INSTYTUT REUMATOLOGII,SPARTA�SKA,52.191240,20.995520
325803,1,ZAJEZDNIA WORONICZA,WO�OSKA,52.188730,20.996240
325902,2,MAKLAKIEWICZA,CYBERNETYKI,52.188130,20.992710
326002,1,RACJONALIZACJI,POST�PU,52.185880,20.992810
326102,3,STOLBUD,MARYNARSKA,52.185510,20.996740
326304,1,RONDO �ABCZY�SKIEGO,KOMPUTEROWA,52.176402,20.994546
326501,1,GRUSZCZY�SKIEGO,BOKSERSKA,52.172060,20.998950
326602,2,JAD�WING�W,RZYMOWSKIEGO,52.170560,21.003400
326771,1,BOKSERSKA,BOKSERSKA,52.170220,20.995480
326801,1,TABOROWA,K�OBUCKA,52.167150,20.993060
326901,1,K�OBUCKA-HCB,K�OBUCKA,52.162390,20.992240
327001,1,ARESZT �LEDCZY S�U�EWIEC,K�OBUCKA,52.159830,20.992320
327103,1,K�OBUCKA,POLECZKI,52.157290,20.990780
327501,1,null,J�ZEFOS�AW,52.100610,21.053520
327802,1,POD WILAN�WKA,VOGLA,52.162880,21.107480
327904,3,METRO S�U�EW,AL.WILANOWSKA,52.173880,21.026290
328002,1,METRO IMIELIN,DERENIOWA,52.149500,21.044770
328104,1,METRO NATOLIN,PRZY BA�ANTARNI,52.139380,21.058040
328204,2,METRO KABATY,STRYJE�SKICH,52.131260,21.064880
328302,2,MIELCZARSKIEGO,METRO KABATY,52.131210,21.061390
328402,2,RYBA�T�W,METRO KABATY,52.131140,21.056760
328502,1,null,NOWOPIASECZY�SKA,52.095670,21.122190
328608,1,RAKOWIECKA-SANKTUARIUM,�OWICKA,52.206380,21.001660
328702,2,W�WOZOWA,LOKAJSKIEGO,52.133700,21.075010
328802,2,ZARUBY,LOKAJSKIEGO,52.132180,21.071850
328902,1,HO�UBCOWA,K�OBUCKA,52.156340,20.998130
329002,1,POLONEZA,K�OBUCKA,52.155050,21.006160
329102,1,MAKOL�GWY,P�ASKOWICKIEJ,52.145340,21.026400
329204,1,URSYN�W ZACH.,PILECKIEGO,52.142580,21.021990
329302,1,WIOLINOWA,DOLINA S�U�EWIECKA,52.159030,21.030020
329402,1,ZAKAMAREK,PRZYCZӣKOWA,52.130510,21.114230
329502,1,LATOSZKI,PRZYCZӣKOWA,52.131560,21.127360
329602,1,ROSY,PRZYCZӣKOWA,52.131860,21.134460
329702,1,null,WILAN�WKA,52.129040,21.145600
329802,1,KONCERTOWA,DOLINA S�U�EWIECKA,52.165650,21.027490
329903,1,INSTYTUT HEMATOLOGII,MIKLASZEWSKIEGO,52.146130,21.038170
330002,1,HOSPICJUM ONKOLOGICZNE,CENTRUM ONKOLOGII,52.144300,21.038280
330102,1,MALINOWSKIEGO,CISZEWSKIEGO,52.150230,21.037590
330402,1,null,WAFLOWA,52.105875,21.113663
330503,1,OGR�D BOTANICZNY,OGR�D BOTANICZNY,52.104990,21.092720
330602,1,null,BYDGOSKA,52.084840,21.089110
330702,1,null,G�OSK�W,52.039390,20.945780
330803,1,SIEKIERKI-SANKTUARIUM,GO�CINIEC,52.208350,21.083070
330902,1,KARCZOCHA,DOLINA S�U�EWIECKA,52.174340,21.048420
331102,1,null,WARSZAWA,52.125940,21.141990
331202,1,null,WARSZAWA,52.131260,21.148580
331301,1,null,WARSZAWA,52.135000,21.153020
331402,1,null,WAFLOWA,52.110386,21.112683
331502,1,null,WARSZAWSKA,52.105780,21.105640
331702,1,TUZINOWA,GLEBOWA,52.184620,21.098700
331802,1,SPIRALNA,TUZINOWA,52.186590,21.095680
331902,1,�UCZNICZA,SPIRALNA,52.181420,21.089260
332003,2,null,NADARZY�SKA,52.074608,21.022439
332101,2,null,PKP PIASECZNO,52.073810,21.015430
